a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.37";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.37";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:12:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"D:\xampp\htdocs\feedly\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"D:\xampp\htdocs\feedly\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"D:\xampp\htdocs\feedly\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"D:\xampp\htdocs\feedly\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"D:\xampp\htdocs\feedly\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"D:\xampp\htdocs\feedly\vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.15.2.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:54:"D:\xampp\htdocs\feedly\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:62:"D:\xampp\htdocs\feedly\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.3.0";s:5:"alias";a:1:{s:6:"@dmstr";s:55:"D:\xampp\htdocs\feedly\vendor/dmstr/yii2-adminlte-asset";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.6.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:55:"D:\xampp\htdocs\feedly\vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:60:"D:\xampp\htdocs\feedly\vendor/kartik-v/yii2-widget-fileinput";}}s:29:"2amigos/yii2-selectize-widget";a:3:{s:4:"name";s:29:"2amigos/yii2-selectize-widget";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:20:"@dosamigos/selectize";s:63:"D:\xampp\htdocs\feedly\vendor/2amigos/yii2-selectize-widget/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36";s:13:"x-client-data";s:36:"CJC2yQEIprbJAQjBtskBCISZygEI9JzKAQ==";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"en-US,en;q=0.8,th;q=0.6";s:6:"cookie";s:267:"_ga=GA1.1.1856247747.1464419508; advanced-backend=5j6tl9hjiuhrfnota67ps1efg4; _csrf-backend=8e94d74c92e4b8caab10305e15df9ecad49ea720f25674baf4cfaf93d0cce8afa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22pFhu_hYrAzfDLVKfNLf5lVqUxO7u_B7p%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.5.37";s:10:"Set-Cookie";a:2:{i:0;s:62:"advanced-frontend=eokf7iqigckaf5cjs1m3194vn4; path=/; HttpOnly";i:1;s:209:"_csrf-frontend=3c57f48e24909a9b445e6158588593239ce427a78af52441802b9a1cf8890b9ca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22a2yiXlvoYBNjTjBZ3EymFy8uODxGQFMe%22%3B%7D; path=/; httponly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36";s:18:"HTTP_X_CLIENT_DATA";s:36:"CJC2yQEIprbJAQjBtskBCISZygEI9JzKAQ==";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,th;q=0.6";s:11:"HTTP_COOKIE";s:267:"_ga=GA1.1.1856247747.1464419508; advanced-backend=5j6tl9hjiuhrfnota67ps1efg4; _csrf-backend=8e94d74c92e4b8caab10305e15df9ecad49ea720f25674baf4cfaf93d0cce8afa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22pFhu_hYrAzfDLVKfNLf5lVqUxO7u_B7p%22%3B%7D";s:4:"PATH";s:386:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\xampp\php;C:\xampp\php;C:\xampp\php;C:\xampp\php\PEAR;C:\xampp\php\pear;C:\xampp\php\pear\PEAR;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\Users\Kritsada\AppData\Roaming\Composer\vendor\bin;C:\Users\Kritsada\AppData\Local\atom\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.5.37 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.5.37";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:45:"D:/xampp/htdocs/feedly/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"6389";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:75:"r=editor%2Freset-password&token=f8R6fkHhqPeWXo26mWobM5gwJT-tE5J1_1472095258";s:11:"REQUEST_URI";s:106:"/feedly/frontend/web/index.php?r=editor%2Freset-password&token=f8R6fkHhqPeWXo26mWobM5gwJT-tE5J1_1472095258";s:11:"SCRIPT_NAME";s:30:"/feedly/frontend/web/index.php";s:8:"PHP_SELF";s:30:"/feedly/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1472097619.8050001;s:12:"REQUEST_TIME";i:1472097619;}s:3:"GET";a:2:{s:1:"r";s:21:"editor/reset-password";s:5:"token";s:43:"f8R6fkHhqPeWXo26mWobM5gwJT-tE5J1_1472095258";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:3:"_ga";s:27:"GA1.1.1856247747.1464419508";s:16:"advanced-backend";s:26:"5j6tl9hjiuhrfnota67ps1efg4";s:13:"_csrf-backend";s:139:"8e94d74c92e4b8caab10305e15df9ecad49ea720f25674baf4cfaf93d0cce8afa:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"pFhu_hYrAzfDLVKfNLf5lVqUxO7u_B7p";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1472097619.9867351;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1472097619.9868381;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1472097620.0391569;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1472097620.0460911;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1472097620.0492589;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1472097620.058269;i:4;a:0:{}}i:6;a:5:{i:0;s:40:"Route requested: 'editor/reset-password'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1472097620.058337;i:4;a:0:{}}i:7;a:5:{i:0;s:929:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "editor/reset-password".' in D:\xampp\htdocs\feedly\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 D:\xampp\htdocs\feedly\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('editor/reset-pa...', Array)
#1 D:\xampp\htdocs\feedly\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\xampp\htdocs\feedly\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\xampp\htdocs\feedly\vendor\yiisoft\yii2\web\Application.php:99
Stack trace:
#0 D:\xampp\htdocs\feedly\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\xampp\htdocs\feedly\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1472097620.1170139;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1472097620.1612999;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1472097620.1984301;i:4;a:0:{}}i:10;a:5:{i:0;s:73:"Rendering view file: D:\xampp\htdocs\feedly\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1472097620.2078669;i:4;a:0:{}}i:11;a:5:{i:0;s:75:"Rendering view file: D:\xampp\htdocs\feedly\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1472097620.224926;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1472097620.334554;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"D:\xampp\htdocs\feedly\common\widgets\Alert.php";s:4:"line";i:57;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"D:\xampp\htdocs\feedly\frontend\views\layouts\main.php";s:4:"line";i:66;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4223792;s:4:"time";d:0.54174494743347168;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:35:"D:/xampp/htdocs/feedly/frontend/web";s:7:"baseUrl";s:20:"/feedly/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"D:\xampp\htdocs\feedly\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:51:"D:\xampp\htdocs\feedly\frontend\web\assets\6eb8398e";s:7:"baseUrl";s:36:"/feedly/frontend/web/assets/6eb8398e";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:47:"D:\xampp\htdocs\feedly/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:51:"D:\xampp\htdocs\feedly\frontend\web\assets\a134ec94";s:7:"baseUrl";s:36:"/feedly/frontend/web/assets/a134ec94";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:50:"D:\xampp\htdocs\feedly/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:51:"D:\xampp\htdocs\feedly\frontend\web\assets\d4d9e6d8";s:7:"baseUrl";s:36:"/feedly/frontend/web/assets/d4d9e6d8";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:50:"D:\xampp\htdocs\feedly/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:51:"D:\xampp\htdocs\feedly\frontend\web\assets\d4d9e6d8";s:7:"baseUrl";s:36:"/feedly/frontend/web/assets/d4d9e6d8";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"57be6d540a3b0";s:3:"url";s:122:"http://localhost/feedly/frontend/web/index.php?r=editor%2Freset-password&token=f8R6fkHhqPeWXo26mWobM5gwJT-tE5J1_1472095258";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1472097620;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
